[0.044s] Invoking command in '/home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/santiago/ros2_ws/phantom_ws/src/phantomx_pincher/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description
[1.676s] -- The C compiler identification is GNU 11.4.0
[2.111s] -- The CXX compiler identification is GNU 11.4.0
[2.175s] -- Detecting C compiler ABI info
[2.517s] -- Detecting C compiler ABI info - done
[2.534s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.536s] -- Detecting C compile features
[2.537s] -- Detecting C compile features - done
[2.551s] -- Detecting CXX compiler ABI info
[2.933s] -- Detecting CXX compiler ABI info - done
[2.948s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.948s] -- Detecting CXX compile features
[2.950s] -- Detecting CXX compile features - done
[3.003s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.432s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.879s] -- Configuring done
[4.066s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes
[4.066s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision
[4.066s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision/finger.stl
[4.067s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision/task_board.stl
[4.068s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual
[4.068s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/task_board.dae
[4.069s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/finger.dae
[4.069s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/gripper_base.dae
[4.079s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/phantomx_pincher_mount.dae
[4.081s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/f10.dae
[4.084s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/f2.dae
[4.084s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/f3.dae
[4.084s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/f4.dae
[4.085s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/ax12.dae
[4.087s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/task_board_module_phantomx_pincher_mount.dae
[4.088s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/model.config
[4.089s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/model.sdf
[4.090s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/thumbnails
[4.091s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/thumbnails/0.png
[4.106s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes
[4.107s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/collision
[4.107s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/collision/finger.stl
[4.107s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/collision/task_board.stl
[4.107s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual
[4.108s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/task_board.dae
[4.108s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/finger.dae
[4.108s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/gripper_base.dae
[4.108s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/phantomx_pincher_mount.dae
[4.108s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/f10.dae
[4.110s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/f2.dae
[4.110s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/f3.dae
[4.110s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/f4.dae
[4.111s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/ax12.dae
[4.111s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/task_board_module_phantomx_pincher_mount.dae
[4.113s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/rviz
[4.114s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/rviz/view.rviz
[4.114s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf
[4.114s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher.ros2_control
[4.115s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_arm.xacro
[4.115s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher.urdf.xacro
[4.115s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_hardware.xacro
[4.116s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_utils.xacro
[4.116s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_mounting.xacro
[4.116s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_inertial.xacro
[4.116s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher.gazebo
[4.116s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/phantomx_pincher_description.dsv
[4.117s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/phantomx_pincher_description.sh
[4.117s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/ament_index/resource_index/package_run_dependencies/phantomx_pincher_description
[4.117s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/ament_index/resource_index/parent_prefix_path/phantomx_pincher_description
[4.117s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/ament_prefix_path.sh
[4.121s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/ament_prefix_path.dsv
[4.121s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/path.sh
[4.121s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/path.dsv
[4.121s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/local_setup.bash
[4.121s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/local_setup.sh
[4.121s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/local_setup.zsh
[4.122s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/local_setup.dsv
[4.122s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/package.dsv
[4.123s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/ament_index/resource_index/packages/phantomx_pincher_description
[4.123s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/cmake/phantomx_pincher_descriptionConfig.cmake
[4.125s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/cmake/phantomx_pincher_descriptionConfig-version.cmake
[4.125s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/package.xml
[4.126s] Invoked command in '/home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description
