[0.031s] Invoking command in '/home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/santiago/ros2_ws/phantom_ws/src/phantomx_pincher/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description
[0.443s] -- The C compiler identification is GNU 11.4.0
[0.662s] -- The CXX compiler identification is GNU 11.4.0
[0.697s] -- Detecting C compiler ABI info
[0.871s] -- Detecting C compiler ABI info - done
[0.877s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.880s] -- Detecting C compile features
[0.883s] -- Detecting C compile features - done
[0.890s] -- Detecting CXX compiler ABI info
[1.024s] -- Detecting CXX compiler ABI info - done
[1.033s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.033s] -- Detecting CXX compile features
[1.033s] -- Detecting CXX compile features - done
[1.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.558s] -- Configuring done
[1.678s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/launch/view.launch.py
[1.678s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher
[1.678s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes
[1.678s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision
[1.678s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision/finger.stl
[1.678s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/collision/task_board.stl
[1.678s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual
[1.679s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/task_board.dae
[1.679s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/finger.dae
[1.679s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/gripper_base.dae
[1.679s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/phantomx_pincher_mount.dae
[1.679s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/f10.dae
[1.679s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/f2.dae
[1.679s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/f3.dae
[1.679s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/f4.dae
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/ax12.dae
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/meshes/visual/task_board_module_phantomx_pincher_mount.dae
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/model.config
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/model.sdf
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/thumbnails
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher/thumbnails/0.png
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/collision
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/collision/finger.stl
[1.680s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/collision/task_board.stl
[1.681s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual
[1.681s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/task_board.dae
[1.681s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/finger.dae
[1.681s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/gripper_base.dae
[1.681s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/phantomx_pincher_mount.dae
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/f10.dae
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/f2.dae
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/f3.dae
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/f4.dae
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/ax12.dae
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/meshes/visual/task_board_module_phantomx_pincher_mount.dae
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/rviz
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/rviz/view.rviz
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher.ros2_control
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_arm.xacro
[1.682s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher.urdf.xacro
[1.683s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_hardware.xacro
[1.683s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_utils.xacro
[1.683s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_mounting.xacro
[1.683s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher.urdf
[1.686s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher_inertial.xacro
[1.689s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/urdf/phantomx_pincher.gazebo
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/phantomx_pincher_description.dsv
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/phantomx_pincher_description.sh
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/ament_index/resource_index/package_run_dependencies/phantomx_pincher_description
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/ament_index/resource_index/parent_prefix_path/phantomx_pincher_description
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/ament_prefix_path.sh
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/ament_prefix_path.dsv
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/path.sh
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/environment/path.dsv
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/local_setup.bash
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/local_setup.sh
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/local_setup.zsh
[1.690s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/local_setup.dsv
[1.691s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/package.dsv
[1.691s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/ament_index/resource_index/packages/phantomx_pincher_description
[1.691s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/cmake/phantomx_pincher_descriptionConfig.cmake
[1.691s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/cmake/phantomx_pincher_descriptionConfig-version.cmake
[1.691s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/package.xml
[1.692s] Invoked command in '/home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description
